Version 4
SHEET 1 1360 1124
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL cap -336 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 6.8µ
SYMBOL res -288 800 R0
SYMATTR InstName R10
SYMATTR Value 1.8Meg
SYMBOL res -256 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7Meg
SYMBOL res 432 912 R0
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL res 288 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 560 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 68k
SYMBOL res 560 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 336 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47n
SYMBOL Opamps\\opamp2 672 784 R0
SYMATTR InstName U4
SYMATTR Value tl084
SYMBOL cap 880 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL Opamps\\opamp2 -368 224 M0
SYMATTR InstName U5
SYMATTR Value tl084
SYMBOL res -320 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 28 96 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res -240 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap -384 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -496 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL res -64 160 R0
SYMATTR InstName R21
SYMATTR Value 2.7k
SYMBOL res -96 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 680k
SYMBOL res 592 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 912 400 R0
SYMATTR InstName R24
SYMATTR Value 33
SYMBOL Misc\\cell 80 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1.5 50)
TEXT 280 40 Left 2 !.inc ad620.sub
TEXT 280 72 Left 2 !;ac dec 100 0.01 1k
TEXT 272 112 Left 2 !.inc tl084.sub
TEXT 1152 232 Left 2 ;group 4
TEXT 1152 256 Left 2 ;gain=58dB
TEXT 1152 288 Left 2 ;fL=0.08Hz
TEXT 1152 312 Left 2 ;fH=120Hz
TEXT 1152 336 Left 2 ;Morteza Pirzade\nNima Hatami
TEXT 288 0 Left 2 !.tran 0 60m 0 1m
